# histo_name title x_axis_title y_axis_title use_logY max_Y
m_sv m_sv M_{#tau#tau}[GeV] dN/dm_{#tau#tau}[1/GeV] false 1.5
m_sv_up m_sv_up M_{#tau#tau}[GeV] Events false 1.1
m_sv_down m_sv_down M_{#tau#tau}[GeV] Events false 1.1
m_vis m_vis M_{vis}[GeV] Events false 1.1
m_bb m_bb M_{jj}[GeV] dN/dm_{bb}[1/GeV] false 1.1
m_ttbb m_ttbb M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit m_ttbb_kinfit M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_up m_ttbb_kinfit_up M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_down m_ttbb_kinfit_down M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_only m_ttbb_kinfit_only M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_only_up m_ttbb_kinfit_only_up M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_only_down m_ttbb_kinfit_only_down M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_massCut m_ttbb_kinfit_massCut M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_up_massCut m_ttbb_kinfit_up_massCut M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_down_massCut m_ttbb_kinfit_down_massCut M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_only_massCut m_ttbb_kinfit_only_massCut M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_only_up_massCut m_ttbb_kinfit_only_up_massCut M_{#tau#taubb}[GeV] Events false 1.1
m_ttbb_kinfit_only_down_massCut m_ttbb_kinfit_only_down_massCut M_{#tau#taubb}[GeV] Events false 1.1
convergence convergence Fit_convergence Events true 45
chi2 chi2 #chi^{2} Events false 1.1
fit_probability fit_probability Fit_probability Events false 1.1
pull_balance pull_balance pull_balance Events false 2
pull_balance_1 pull_balance_1 pull_balance_1 Events false 1.1
pull_balance_2 pull_balance_2 pull_balance_2 Events false 1.1
m_bb_slice m_bb_slice 2DM_{sv}[GeV] Events false 1.1
m_bb_slice_up m_bb_slice_up 2DM_{sv}[GeV] Events false 1.1
m_bb_slice_down m_bb_slice_down 2DM_{sv}[GeV] Events false 1.1
pt_1 pt_1 P_{T}(leading#tau_{h})[GeV] Events false 1.1
eta_1 eta_1 #eta(leading#tau_{h}) Events false 2
pt_2 pt_2 P_{T}(subleading#tau_{h})[GeV] Events false 1
eta_2 eta_2 #eta(subleading#tau_{h}) Events false 2
pt_b1 pt_b1 P_{T}[GeV](leading_jet) Events false 1.1
eta_b1 eta_b1 #eta(leading_jet)  Events false 2
csv_b1 csv_b1 CSV(leading_jet)  Events false 1.1
pt_b2 pt_b2 P_{T}[GeV](subleading_jet)  Events false 1.1
eta_b2 eta_b2 #eta(subleading_jet)  Events false 2
csv_b2 csv_b2 CSV(subleading_jet)  Events false 1.1
